"","company","model","old","fuel","km","price"
"1","기아","K5 2세대 2.0 가솔린 SX 럭셔리",53,"가솔린",90000,1190
"2","기아","K5 2세대 2.0 가솔린 SX 프레스티지",53,"가솔린",50000,1250
"3","기아","더 뉴 K5 2세대 2.0 가솔린 노블레스",20,"가솔린",20000,1620
"4","기아","K5 2.0 LPi  프레스티지",92,"LPG",50000,650
"5","기아","K5 2.0 디럭스",104,"가솔린",90000,370
"6","기아","K5 2세대 2.0 가솔린 MX  프레스티지",32,"가솔린",30000,1900
"7","기아","더 뉴 K5 2세대 2.0 LPI  노블레스",20,"LPG",10000,2280
"8","기아","K5 2.0 LPi 프레스티지",85,"LPG",10000,1330
"9","기아","K5 2세대 2.0 가솔린 MX 노블레스 스페셜",55,"가솔린",90000,1450
"10","기아","K5 2세대 2.0 가솔린 MX 프레스티지",55,"가솔린",50000,890
"11","기아","K5 2세대 LPI SX  럭셔리",38,"LPG",90000,990
"12","기아","K5 2.0 LPi 디럭스",116,"LPG",160000,570
"13","기아","K5 하이브리드 500H 프레스티지 ",84,"가솔린+전기",80000,1160
"14","기아","K5 하이브리드 디럭스",77,"가솔린+전기",70000,1050
"15","기아","K5 2.0  터보 프레스티지",102,"가솔린",110000,880
"16","기아","더 뉴 K5 2.0 프레스티지",75,"가솔린",1e+05,1120
"17","기아","K5 2.0 프레스티지",97,"가솔린",1e+05,880
"18","기아","더 뉴 K5 2.0  프레스티지",69,"가솔린",80000,1230
"19","기아","K5 하이브리드 프레스티지",99,"가솔린+전기",110000,980
"20","기아","K5 2.0  럭셔리",117,"가솔린",80000,890
"21","기아","K5 2세대 LPI SX  럭셔리",36,"LPG",1e+05,1150
"22","기아","K5 2세대 2.0 T-GDI SX 노블레스 스페셜",45,"가솔린",1e+05,1830
"23","기아","K5 2세대 2.0 T-GDI SX GT",34,"가솔린",20000,2390
"24","기아","K5 2.0 LPi 디럭스",92,"LPG",140000,550
"25","기아","K5 2세대 LPI MX 프레스티지",50,"LPG",150000,980
"26","기아","K5 2.0 LPi 프레스티지",111,"LPG",70000,630
"27","기아","K5 2.0  프레스티지",106,"가솔린",120000,400
"28","기아","K5 2.4 GDI 노블레스",113,"가솔린",140000,650
"29","기아","K5 2.0 스마트 스페셜",96,"가솔린",170000,470
"30","기아","K5 2.0 LPi 프레스티지",100,"LPG",150000,695
"31","기아","K5 2.0 프레스티지",98,"가솔린",110000,790
"32","기아","K5 2.0  트렌디",83,"가솔린",130000,730
"33","기아","K5 2세대 1.7 디젤 MX  디럭스",50,"디젤",1e+05,1030
"34","기아","더 뉴 K5 2세대 2.0 가솔린 노블레스",22,"가솔린",10000,1799
"35","기아","더 뉴 K5 2.0 LPi 디럭스",63,"LPG",80000,670
"36","기아","더 뉴 K5 2.0 프레스티지",79,"가솔린",120000,870
"37","기아","K5 2.0 LPi  프레스티지",107,"LPG",120000,770
"38","기아","K5 하이브리드 럭셔리",85,"가솔린+전기",130000,950
"39","기아","더 뉴 K5 2.0 LPi 디럭스",96,"LPG",130000,550
"40","기아","K5 2세대 1.7 디젤 MX 노블레스",56,"디젤",120000,1399
"41","기아","K5 2.0 LPi  디럭스",112,"LPG",170000,390
"42","기아","K5 2.0 프레스티지",115,"가솔린",190000,469
"43","기아","더 뉴 K5 2.0 LPi 디럭스",76,"LPG",160000,599
"44","기아","K5 2.0 노블레스",115,"가솔린",120000,670
"45","기아","K5 2.4 GDI  노블레스",116,"가솔린",1e+05,720
"46","기아","더 뉴 K5 2.0 LPi  럭셔리",56,"LPG",140000,599
"47","기아","K5 2.0  럭셔리",116,"가솔린",180000,420
"48","기아","K5 2.0 LPi 디럭스",95,"LPG",130000,645
"49","기아","K5 2.0 프레스티지",112,"가솔린",170000,599
"50","기아","더 뉴 K5 2.0 LPi  디럭스",65,"LPG",80000,620
"51","기아","더 뉴 K5 2.0 프레스티지",68,"가솔린",70000,1420
"52","기아","K5 2.0 LPi  스마트",117,"LPG",210000,350
"53","기아","K5",82,"가솔린",90000,1100
"54","기아","K5 2.0  프레스티지",102,"가솔린",90000,590
"55","기아","K5 2.0 디럭스",113,"가솔린",140000,890
"56","기아","더 뉴 K5 2.0 LPi 디럭스",76,"LPG",2e+05,690
"57","기아","K5 2세대 1.7 디젤 SX  프레스티지",50,"디젤",1e+05,970
"58","기아","더 뉴 K5 2세대 2.0 가솔린 인텔리전트",21,"가솔린",10000,2350
"59","기아","K5 2.0 프레스티지",94,"가솔린",40000,1090
"60","기아","K5 2.0 스마트 스페셜",89,"가솔린",120000,610
"61","기아","K5 2세대 1.7 디젤 MX 노블레스",44,"디젤",10000,1380
"62","기아","K5 2세대 1.7 디젤 MX 프레스티지",55,"디젤",80000,1360
"63","기아","K5 2세대 2.0 가솔린 MX  스타일 에디션",33,"가솔린",30000,1580
"64","기아","K5 2.0 LPi 프레스티지",113,"LPG",70000,470
"65","기아","K5 2.0 프레스티지",114,"가솔린",120000,480
"66","기아","K5",103,"LPG",140000,480
"67","기아","K5 2.0 디럭스",108,"가솔린",70000,579
"68","기아","K5 2.0 럭셔리",100,"가솔린",10000,560
"69","기아","더 뉴 K5 터보 노블레스",70,"가솔린",90000,1100
"70","기아","K5 2.0 LPi  스마트",86,"LPG",160000,670
"71","기아","K5 2세대 LPI SX 럭셔리",41,"LPG",60000,1220
"72","기아","더 뉴 K5 터보 노블레스",74,"가솔린",70000,1090
"73","기아","K5 2.0 프레스티지",114,"가솔린",1e+05,699
"74","기아","더 뉴 K5 2.0 트렌디",74,"가솔린",70000,1150
"75","기아","K5 2.0 LPi 디럭스",108,"LPG",270000,320
"76","기아","더 뉴 K5  2.0 LPi 디럭스",69,"LPG",90000,790
"77","기아","K5 2.0  프레스티지",114,"가솔린",70000,420
"78","기아","K5 2.0 LPi  럭셔리",89,"LPG",160000,370
"79","기아","K5 2세대 2.0 가솔린 MX 프레스티지",54,"가솔린",70000,1390
"80","기아","K5 2.0 터보 프레스티지",101,"가솔린",140000,790
"81","기아","K5 2세대 2.0 가솔린 SX 프레스티지",54,"가솔린",70000,1459
"82","기아","K5 2.0 LPi 스마트",83,"LPG",140000,780
"83","기아","K5 2.0 LPi 스마트",105,"LPG",2e+05,560
"84","기아","K5 2.0 럭셔리",116,"가솔린",2e+05,550
"85","기아","K5 2.0  럭셔리",117,"가솔린",1e+05,420
"86","기아","K5 2세대 2.0 가솔린 MX 프레스티지",51,"가솔린",70000,1390
"87","기아","K5 2세대 1.7 디젤 SX 노블레스",55,"디젤",40000,1790
"88","기아","K5 하이브리드 프레스티지 ",86,"가솔린",90000,950
"89","기아","K5 2세대 1.7 디젤 SX  프레스티지",46,"디젤",30000,1599
"90","기아","K5 2.0  프레스티지",109,"가솔린",120000,510
"91","기아","더 뉴 K5 2.0 럭셔리",78,"가솔린",40000,880
"92","기아","더 뉴 K5 터보 노블레스",80,"가솔린",120000,1190
"93","기아","K5 2.0 LPi 프레스티지",94,"LPG",170000,560
"94","기아","K5 2.0 LPi 프레스티지",114,"LPG",60000,690
"95","기아","K5 하이브리드 럭셔리",105,"가솔린+전기",160000,790
"96","기아","더 뉴 K5 2.0 트렌디",76,"가솔린",80000,1130
"97","기아","K5 2세대 1.7 디젤 MX 프레스티지",53,"디젤",80000,899
"98","기아","K5 2.0  프레스티지",112,"가솔린",140000,650
"99","기아","K5 2.0 스마트",89,"가솔린",120000,480
"100","기아","K5 2세대 LPI SX 럭셔리",45,"LPG",50000,1080
"101","기아","더 뉴 K5 2세대 2.0 가솔린  인텔리전트",22,"가솔린",10000,2530
"102","기아","K5 2세대 1.7 디젤 SX 노블레스",50,"디젤",40000,1750
"103","기아","더 뉴 K5 2.0 LPi 프레스티지",77,"LPG",80000,720
"104","기아","더 뉴 K5 2.0  디럭스",76,"가솔린",80000,880
"105","기아","더 뉴 K5 2.0 프레스티지",74,"가솔린",130000,1080
"106","기아","더 뉴 K5 2.0 LPi 디럭스",56,"LPG",40000,910
"107","기아","K5 2.0 LPi 프레스티지",100,"LPG",70000,450
"108","기아","K5 2세대 2.0 가솔린 SX  노블레스",44,"가솔린",70000,1690
"109","기아","더 뉴 K5 2.0 LPi 프레스티지",79,"LPG",120000,990
"110","기아","K5 2.0  프레스티지",116,"가솔린",170000,470
"111","기아","더 뉴 K5 2세대 2.0 가솔린  프레스티지",19,"가솔린",20000,1970
"112","기아","K5 2세대 1.7 디젤 MX  프레스티지",47,"디젤",60000,1280
"113","기아","더 뉴 K5 2세대 2.0 LPI 프레스티지",22,"LPG",60000,1680
"114","기아","더 뉴 K5  2.0 프레스티지",63,"가솔린",70000,1330
"115","기아","더 뉴 K5 2세대 2.0 가솔린 인텔리전트",23,"가솔린",10000,2530
"116","기아","더 뉴 K5 2.0 LPi 프레스티지",77,"LPG",90000,1130
"117","기아","더 뉴 K5 2.0 트렌디",80,"가솔린",70000,1090
"118","기아","더 뉴 K5 하이브리드 2세대  2.0 GDI HEV 노블레스 스페셜",11,"가솔린+전기",7000,2990
"119","기아","K5 2세대 1.7 디젤 SX 프레스티지",54,"디젤",70000,1299
"120","기아","K5 2.0 디럭스",115,"가솔린",120000,450
"121","기아","K5 2.0  터보 노블레스",98,"가솔린",130000,690
"122","기아","K5 2.0 LPi  스마트",114,"LPG",150000,480
"123","기아","K5 2.0 LPi 프레스티지",117,"LPG",220000,450
"124","기아","더 뉴 K5 2.0 노블레스",78,"가솔린",60000,1030
"125","기아","K5 2세대 2.0 가솔린 SX 프레스티지",44,"가솔린",40000,1170
"126","기아","더 뉴 K5 터보  노블레스",81,"가솔린",140000,790
"127","기아","K5 2.0 노블레스",98,"가솔린",140000,869
"128","기아","K5 2세대 LPI SX 프레스티지",51,"LPG",110000,1099
"129","기아","K5 2세대 1.7 디젤 SX  디럭스",48,"디젤",1e+05,990
"130","기아","더 뉴 K5 2세대 1.7 디젤 프레스티지",24,"디젤",80000,1580
"131","기아","K5 하이브리드 500H 프레스티지",79,"가솔린+전기",150000,940
"132","기아","K5  2.0 럭셔리",108,"가솔린",70000,820
"133","기아","더 뉴 K5 2.0 LPi 디럭스",63,"LPG",80000,800
"134","기아","K5 2.0 프레스티지",101,"가솔린",130000,850
"135","기아","K5 2.4 GDI 프레스티지",115,"가솔린",80000,579
"136","기아","더 뉴 K5 2.0 프레스티지",65,"가솔린",70000,1220
"137","기아","더 뉴 K5 2.0  트렌디",70,"가솔린",140000,940
"138","기아","K5 2.0 디럭스",108,"가솔린",50000,829
"139","기아","더 뉴 K5 2.0 LPi 디럭스",63,"LPG",130000,599
"140","기아","K5 2세대 2.0 가솔린 MX 럭셔리",50,"가솔린",70000,1050
"141","기아","K5 2세대 2.0 가솔린 SX  스타일 에디션",33,"가솔린",10000,1650
"142","기아","더 뉴 K5 하이브리드 2세대 2.0 GDI HEV 노블레스",16,"가솔린+전기",20000,2290
"143","기아","K5 2세대 LPI SX 럭셔리",52,"LPG",70000,1040
"144","기아","K5 2세대 2.0 T-GDI SX 노블레스 스페셜",51,"가솔린",30000,1620
"145","기아","K5 2.0 LPi 프레스티지",86,"LPG",130000,1070
"146","기아","K5 2.4 GDI 프레스티지",115,"가솔린",130000,830
"147","기아","더 뉴 K5 2.0 디럭스",80,"가솔린",1e+05,780
"148","기아","K5 하이브리드 프레스티지 ",93,"가솔린+전기",1e+05,990
"149","기아","K5 2.0 디럭스",109,"가솔린",160000,590
"150","기아","더 뉴 K5 터보 노블레스",63,"가솔린",60000,1800
"153","현대","그랜져HG 300 익스클루시브",70,"가솔린",60000,1890
"154","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",72,"가솔린+전기",120000,1990
"155","현대","그랜져HG 220 디젤  모던",64,"디젤",170000,1050
"156","현대","그랜져HG 240  모던",61,"가솔린",90000,1420
"157","현대","그랜져HG 220 디젤 프리미엄",54,"디젤",60000,1790
"158","현대","그랜져HG 300  노블",109,"가솔린",110000,1070
"159","현대","그랜져IG 2.4 GDI 프리미엄",38,"가솔린",50000,2090
"160","현대","그랜져HG 240 럭셔리",109,"가솔린",150000,899
"161","현대","그랜져HG 240  럭셔리",104,"가솔린",110000,890
"162","현대","그랜져IG 2.4 GDI  프리미엄",36,"가솔린",50000,2250
"163","현대","그랜져IG 2.4 GDI 프리미엄",16,"가솔린",10000,2150
"164","현대","그랜져HG  220 디젤 프리미엄",61,"디젤",190000,990
"165","현대","그랜져HG 300 LPG 모던",71,"LPG",260000,750
"166","현대","그랜져HG 300 LPG  이그제큐티브",96,"LPG",80000,1350
"167","현대","더 럭셔리 그랜져 Q270 LPI 팩1",120,"LPG",190000,690
"168","현대","그랜져HG 220 디젤 모던",51,"디젤",80000,1590
"169","현대","그랜져HG 220 디젤 모던",51,"디젤",110000,1380
"170","현대","그랜져IG 3.0 GDI 익스클루시브",37,"가솔린",70000,2390
"171","현대","그랜져IG 2.4 GDI 프리미엄",35,"가솔린",60000,2390
"172","현대","더 럭셔리 그랜져 Q240 디럭스",122,"가솔린",170000,599
"173","현대","그랜져TG Q270 럭셔리",176,"가솔린",1e+05,360
"174","현대","그랜저 뉴 럭셔리 Q240 기본형",131,"가솔린",30000,510
"175","현대","그랜져TG L330  탑",163,"가솔린",170000,180
"176","현대","그랜져IG 2.2 e-VGT  프리미엄",36,"디젤",50000,2070
"177","현대","그랜져IG 2.2 e-VGT  프리미엄",38,"디젤",40000,2599
"178","현대","그랜져IG 2.4 GDI 프리미엄",39,"가솔린",150000,1650
"179","현대","그랜져HG 300 LPG 프라임",107,"LPG",60000,950
"180","현대","그랜져HG 240  럭셔리",104,"가솔린",140000,830
"181","현대","그랜져HG 300 LPG  이그제큐티브",95,"LPG",180000,930
"182","현대","그랜져IG 2.2 e-VGT 프리미엄",38,"디젤",80000,2100
"183","현대","그랜져TG Q270 럭셔리",149,"가솔린",160000,390
"184","현대","그랜져HG 240  모던",86,"가솔린",80000,990
"185","현대","그랜져HG 220 디젤 프리미엄",62,"디젤",90000,1290
"186","현대","그랜져TG Q270 LPI 모범형 패키지 2",151,"LPG",160000,260
"187","현대","그랜져IG 3.0 GDI 익스클루시브 스페셜",39,"가솔린",1e+05,2200
"188","현대","그랜져IG 3.0 GDI 모던 베이직",25,"가솔린",30000,2500
"189","현대","그랜져IG 2.4 GDI 모던",32,"가솔린",60000,2300
"190","현대","그랜져TG Q270 LPI  장애인용",131,"LPG",150000,320
"191","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",72,"가솔린+전기",1e+05,1430
"192","현대","그랜저 뉴 럭셔리 Q270  럭셔리",145,"가솔린",170000,290
"193","현대","그랜져HG 300  노블",90,"가솔린",150000,720
"194","현대","그랜져HG 300 LPG 이그제큐티브",89,"LPG",170000,830
"195","현대","그랜져HG 300 LPG 장애인용",102,"LPG",160000,870
"196","현대","그랜져TG L330  탑",176,"가솔린",90000,260
"197","현대","그랜져HG 240  모던",51,"가솔린",150000,1000
"198","현대","그랜져HG 240 럭셔리",102,"가솔린",140000,780
"199","현대","그랜져HG 300 익스클루시브 스페셜 ",52,"가솔린",90000,1730
"200","현대","그랜져HG 240 모던",64,"가솔린",60000,1680
"201","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",57,"가솔린+전기",70000,2250
"202","현대","그랜져HG 220 디젤  프리미엄",61,"디젤",90000,1630
"203","현대","그랜져HG 240  모던",57,"가솔린",50000,1580
"204","현대","그랜져HG 240 모던",55,"가솔린",80000,1530
"205","현대","더 럭셔리 그랜져 Q270 럭셔리",123,"가솔린",40000,750
"206","현대","그랜져HG 220 디젤 모던 컬렉션",50,"디젤",80000,1630
"207","현대","그랜져IG 2.2 e-VGT 프리미엄",33,"디젤",30000,2690
"208","현대","더 뉴 그랜져 3.3 GDi 익스클루시브",3,"가솔린",3000,4400
"209","현대","그랜져HG 330 셀러브리티",84,"가솔린",1e+05,1269
"210","현대","그랜져TG Q270 기본형 플러스팩",170,"가솔린",140000,270
"211","현대","그랜저 뉴 럭셔리 Q270 LPi  모범형",131,"LPG",90000,220
"212","현대","그랜져IG 3.0 GDI  모던 베이직 ",32,"가솔린",20000,2199
"213","현대","그랜져HG 220 디젤  프리미엄",67,"디젤",140000,1020
"214","현대","그랜져HG 220 디젤  모던",51,"디젤",130000,1200
"215","현대","그랜져IG 2.4 GDI 프리미엄 스페셜",37,"가솔린",10000,2680
"216","현대","그랜져HG 240 모던",50,"가솔린",20000,1890
"217","현대","그랜져HG 240 럭셔리",90,"가솔린",90000,1290
"218","현대","그랜져IG 2.4 GDI 프리미엄",37,"가솔린",10000,2180
"219","현대","그랜져IG 3.0 GDI 익스클루시브 스페셜",28,"가솔린",10000,2980
"220","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브",24,"가솔린+전기",10000,3190
"221","현대","그랜져IG 3.0 LPi 익스클루시브 스페셜",24,"LPG",10000,3290
"222","현대","그랜져IG 3.0 GDI 익스클루시브",30,"가솔린",20000,2720
"223","현대","그랜져TG Q270  기본형",165,"가솔린",1e+05,190
"224","현대","뉴그랜져XG S20 고급형",201,"가솔린/LPG겸용",110000,140
"225","현대","그랜져TG Q270  럭셔리",177,"가솔린",1e+05,230
"226","현대","그랜져HG 하이브리드 2.4 HEV  프리미엄",60,"가솔린+전기",250000,780
"227","현대","그랜져TG Q270  럭셔리",173,"가솔린",80000,240
