"","company","model","old","fuel","km","price"
"228","현대","그랜져HG 300 LPG 프라임",76,"LPG",330000,470
"229","현대","그랜져HG 300 LPG 택시형",83,"LPG",410000,400
"230","현대","그랜져TG Q240  디럭스",143,"가솔린",190000,220
"231","현대","뉴그랜져XG S30 고급형",210,"가솔린/LPG겸용",140000,100
"232","현대","그랜져IG 2.4 GDI  모던",38,"가솔린",120000,1580
"233","현대","그랜져HG 240 모던",87,"가솔린",290000,460
"234","현대","그랜져HG 300 LPG 프라임",53,"LPG",250000,720
"235","현대","그랜져TG Q270 럭셔리",163,"가솔린",180000,150
"236","현대","그랜져HG 240 럭셔리",93,"가솔린",140000,590
"237","현대","그랜져IG 3.0 LPi 모범형",36,"LPG",170000,1260
"238","현대","뉴그랜져XG S25  기본형",197,"가솔린",90000,120
"239","현대","그랜져TG Q270  모젠 프리미어 스마트팩",151,"가솔린",120000,310
"240","현대","그랜져HG 300  프리미엄",80,"가솔린",1e+05,1290
"241","현대","그랜져HG 300 LPG 프라임",100,"LPG",130000,690
"242","현대","더 뉴 그랜져 G2.5 캘리그래피",4,"가솔린",3000,4250
"243","현대","그랜져IG 3.0 GDI 익스클루시브",37,"가솔린",120000,1780
"244","현대","그랜져HG 240 럭셔리",90,"가솔린",70000,970
"245","현대","그랜져HG 300 LPG 모던",54,"LPG",130000,1060
"246","현대","그랜져HG 240 럭셔리",106,"가솔린",120000,899
"247","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",62,"가솔린+전기",120000,1399
"248","현대","그랜져HG 300 LPG 이그제큐티브",106,"LPG",130000,1190
"249","현대","그랜져HG 300 익스클루시브 ",85,"가솔린",130000,1090
"250","현대","그랜져HG 300  노블",102,"가솔린",50000,950
"251","현대","그랜져TG Q270 럭셔리",166,"가솔린",150000,189
"252","현대","그랜져HG 300 LPG 모던",71,"LPG",60000,1299
"253","현대","그랜져IG  3.0 GDI 익스클루시브",27,"가솔린",70000,2380
"254","현대","그랜져IG  3.0 GDI 익스클루시브",37,"가솔린",80000,2060
"255","현대","그랜져IG 2.2 e-VGT 프리미엄",36,"디젤",110000,2070
"256","현대","그랜져IG  3.0 GDI 익스클루시브",36,"가솔린",90000,2130
"257","현대","그랜져IG  2.4 GDI 프리미엄",36,"가솔린",90000,2190
"258","현대","그랜져HG 220 디젤 프리미엄",51,"디젤",120000,1410
"259","현대","그랜져IG 3.0 GDI 익스클루시브",38,"가솔린",120000,2220
"260","현대","그랜져TG Q270  기본형 플러스팩",172,"가솔린",240000,150
"261","현대","그랜져IG 3.0 GDI 익스클루시브",27,"가솔린",20000,1950
"262","현대","그랜저 뉴 럭셔리 Q270  럭셔리",129,"가솔린",90000,470
"263","현대","그랜져HG 240  모던",67,"가솔린",150000,1150
"264","현대","그랜져HG 240 럭셔리",109,"가솔린",80000,740
"265","현대","그랜져HG 240  모던",65,"가솔린",190000,880
"266","현대","그랜져HG 300 익스클루시브 ",65,"가솔린",80000,1640
"267","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",10,"가솔린+전기",4000,3690
"268","현대","그랜져IG 2.4 GDI 프리미엄",40,"가솔린",30000,2580
"269","현대","그랜져HG 300 익스클루시브 ",69,"가솔린",90000,1570
"270","현대","그랜져HG 300 LPG 익스클루시브",98,"LPG",130000,1130
"271","현대","그랜져IG 2.4 GDI  모던",38,"가솔린",120000,1779
"272","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",26,"가솔린+전기",50000,3380
"273","현대","그랜져HG 220 디젤 프리미엄",61,"디젤",80000,1680
"274","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",30,"가솔린+전기",60000,3160
"275","현대","그랜져IG 2.4 GDI  프리미엄",11,"가솔린",10000,2740
"276","현대","그랜져HG 240 모던",59,"가솔린",180000,880
"277","현대","그랜져TG Q270 럭셔리",149,"가솔린",160000,230
"278","현대","그랜져HG 300  프라임",109,"가솔린",1e+05,1020
"279","현대","그랜져HG 240 모던",65,"가솔린",170000,960
"280","현대","그랜져HG 300 프라임",109,"가솔린",170000,650
"281","현대","뉴그랜져XG R25 기본형",188,"가솔린",170000,80
"282","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",51,"가솔린",90000,1950
"283","현대","그랜져HG 300 프라임",108,"가솔린",50000,1300
"284","현대","그랜져HG 300 LPG 프라임",102,"LPG",260000,900
"285","현대","그랜져HG 220 디젤 프리미엄",59,"디젤",130000,1120
"286","현대","그랜져HG 240 럭셔리",108,"가솔린",90000,1069
"287","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",73,"가솔린+전기",80000,1759
"288","현대","더 럭셔리 그랜져 Q270 LPI 장애인용",122,"LPG",150000,490
"289","현대","그랜져IG 3.0 LPi  모던",37,"LPG",130000,1640
"290","현대","그랜져HG 240  럭셔리",106,"가솔린",140000,890
"291","현대","그랜져HG 하이브리드 2.4 HEV  프리미엄",60,"가솔린+전기",150000,1390
"292","현대","그랜져HG 240 럭셔리",107,"가솔린",120000,920
"293","현대","그랜져HG 240 모던",86,"가솔린",90000,800
"294","현대","그랜져HG 300 LPG 모던",47,"LPG",80000,1519
"295","현대","그랜져HG 220 디젤 프리미엄",58,"디젤",230000,950
"296","현대","그랜져HG 300 프리미엄",77,"가솔린",140000,890
"297","현대","그랜저 뉴 럭셔리 Q270 디럭스",137,"가솔린",90000,620
"298","현대","그랜져HG 300 LPG 이그제큐티브",105,"LPG",170000,800
"299","현대","더 럭셔리 그랜져 Q240 기본형",122,"가솔린",240000,320
"300","현대","더 럭셔리 그랜져 Q270  럭셔리",129,"가솔린",190000,240
"301","현대","그랜져HG 300 익스클루시브 스페셜 ",63,"가솔린",90000,1650
"302","현대","그랜져HG 300  노블",93,"가솔린",80000,1250
"303","현대","그랜져HG 300 노블",110,"가솔린",120000,950
"304","현대","그랜져HG 220 디젤 모던",57,"디젤",50000,1599
"305","현대","그랜져HG 330 셀러브리티",96,"가솔린",110000,1179
"306","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",72,"가솔린+전기",90000,1750
"307","현대","그랜져HG 300 LPG 프라임",88,"LPG",140000,950
"308","현대","그랜저 뉴 럭셔리 Q270 LPi 팩 II",143,"LPG",2e+05,390
"309","현대","그랜져IG 3.0 LPi 모던",34,"LPG",80000,1950
"310","현대","그랜져HG 300 익스클루시브 ",83,"가솔린",170000,950
"311","현대","그랜져HG 300 노블",109,"가솔린",20000,1090
"312","현대","그랜져HG 300 익스클루시브 ",77,"가솔린",70000,1390
"313","현대","그랜저 뉴 럭셔리 Q270 프리미어",144,"가솔린",160000,210
"314","현대","더 럭셔리 그랜져 Q270 럭셔리",119,"가솔린",150000,490
"315","현대","더 럭셔리 그랜져 Q270 LPI 팩1",121,"LPG",250000,390
"316","현대","더 럭셔리 그랜져 Q270 LPI",114,"LPG",180000,570
"317","현대","그랜져HG 300 프리미엄",68,"가솔린",90000,1190
"318","현대","그랜져HG 240 럭셔리",107,"가솔린",160000,620
"319","현대","그랜져TG Q270 LPI  장애인용",160,"LPG",140000,260
"320","현대","그랜져TG Q240 기본형",149,"가솔린",180000,330
"321","현대","그랜져IG 3.0 GDI 익스클루시브 스페셜",33,"가솔린",40000,2730
"322","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",23,"가솔린+전기",60000,2980
"323","현대","그랜져HG 220 디젤 프리미엄",48,"디젤",110000,1790
"325","현대","그랜져IG 3.0 LPi  개인형",23,"LPG",60000,1930
"326","현대","그랜져HG 220 디젤  프리미엄",59,"디젤",140000,1430
"327","현대","그랜져HG 240  모던",55,"가솔린",90000,1470
"328","현대","그랜져HG 240  모던",76,"가솔린",70000,1530
"329","현대","그랜져HG 240  모던",85,"가솔린",90000,1400
"330","현대","그랜져HG 240  모던",50,"가솔린",30000,1830
"331","현대","그랜져HG 300  로얄",98,"가솔린",110000,1090
"332","현대","그랜져HG 240  럭셔리",94,"가솔린",110000,1180
"333","현대","그랜져HG 240 럭셔리",101,"가솔린",80000,1130
"334","현대","그랜져TG S380 모젠 탑",163,"가솔린",70000,350
"335","현대","그랜져HG 300 노블",104,"가솔린",160000,700
"336","현대","그랜져IG 3.0 GDI 익스클루시브 스페셜",29,"가솔린",30000,3390
"337","현대","그랜져HG 220 디젤 모던 컬렉션",47,"디젤",80000,1620
"338","현대","그랜저 뉴 럭셔리 Q270 디럭스",138,"가솔린",170000,350
"339","현대","그랜져TG Q270 LPI 장애인용",152,"LPG",140000,540
"340","현대","그랜져TG 아제라",155,"가솔린",160000,370
"341","현대","그랜져IG",28,"가솔린",30000,2800
"342","현대","그랜져IG 3.0 LPi 모던",33,"LPG",50000,1950
"343","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",26,"가솔린+전기",40000,2880
"344","현대","그랜져IG 2.2 e-VGT 프리미엄",34,"디젤",70000,2230
"345","현대","그랜져HG 240 럭셔리",102,"가솔린",1e+05,1050
"346","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",67,"가솔린+전기",80000,1650
"347","현대","그랜져IG 하이브리드 2.4 HEV  익스클루시브",31,"가솔린+전기",50000,2850
"348","현대","그랜져IG 3.0 GDI 익스클루시브",39,"가솔린",50000,2269
"349","현대","그랜져IG 2.2 e-VGT 프리미엄 스페셜",26,"디젤",40000,2699
"350","현대","그랜져IG 3.0 GDI 익스클루시브 스페셜",37,"가솔린",40000,2530
"351","현대","그랜져HG 300 LPG  프라임",93,"LPG",170000,850
"352","현대","그랜져HG 300 노블",110,"가솔린",160000,750
"353","현대","그랜져TG Q270  럭셔리",162,"가솔린",120000,260
"354","현대","그랜져HG 240 모던 컬렉션",40,"가솔린",80000,1230
"355","현대","그랜져HG 240 럭셔리",107,"가솔린",170000,810
"356","현대","그랜져HG 300 LPG 모던",82,"LPG",70000,1350
"357","현대","그랜져HG 300 로얄",108,"가솔린",2e+05,679
"358","현대","그랜져IG 2.2 e-VGT 프리미엄",38,"디젤",20000,2550
"359","현대","그랜져HG 300 프리미엄",73,"가솔린",160000,1050
"360","현대","그랜져HG 300 노블",91,"가솔린",180000,800
"361","현대","더 럭셔리 그랜져 Q270 LPI 장애인용",118,"LPG",110000,520
"362","현대","그랜져HG 240 럭셔리",88,"가솔린",110000,700
"363","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",61,"가솔린+전기",30000,1680
"364","현대","그랜져IG 2.4 GDI  모던",27,"가솔린",90000,1850
"365","현대","그랜져HG 240  럭셔리",104,"가솔린",80000,1190
"366","현대","그랜져HG 300 프라임",109,"가솔린",70000,1050
"367","현대","그랜저 뉴 럭셔리 Q270 럭셔리",144,"가솔린",70000,459
"368","현대","그랜저 뉴 럭셔리 Q270 프리미어",135,"가솔린",130000,399
"369","현대","그랜져IG 하이브리드 2.4 HEV  익스클루시브 스페셜",21,"가솔린+전기",20000,2890
"370","현대","그랜져HG 240  모던 컬렉션",80,"가솔린",60000,1520
"371","현대","그랜져IG 3.0 GDI 익스클루시브 스페셜",34,"가솔린",8000,2650
"372","현대","그랜져HG 300  프라임",107,"가솔린",250000,510
"373","현대","그랜져HG 300  노블",108,"가솔린",270000,560
"374","현대","그랜져TG Q270 LPI  모범형 패키지 2",149,"LPG",130000,270
"375","현대","그랜져TG Q270 기본형",172,"가솔린",130000,210
"376","현대","더 럭셔리 그랜져 Q270 LPI 모범형",108,"LPG",80000,450
"377","현대","그랜져HG 300 익스클루시브 ",84,"가솔린",170000,1050
"378","현대","그랜져HG 240 모던",83,"가솔린",60000,1550
"379","현대","그랜져IG 3.0 LPi 모던",35,"LPG",80000,1880
"380","현대","그랜져IG 3.0 GDI 익스클루시브",38,"가솔린",60000,1770
"381","현대","그랜저 뉴 럭셔리 Q270 LPi  장애인용",145,"LPG",180000,290
"382","현대","더 럭셔리 그랜져 Q270  럭셔리 스마트팩",120,"가솔린",160000,390
"383","현대","뉴그랜져XG S25  기본형",193,"가솔린",180000,120
"384","현대","그랜져IG 2.4 GDI 모던",35,"가솔린",60000,1980
"385","현대","그랜져IG 3.0 GDI 익스클루시브",39,"가솔린",50000,2500
"386","현대","그랜져HG 300 LPG 택시형",47,"가솔린",140000,1290
"387","현대","그랜져IG 3.0 LPi 모던",29,"LPG",50000,2250
"388","현대","그랜져HG 300 LPG 모던",70,"LPG",20000,1790
"389","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",51,"가솔린+전기",80000,1880
"390","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",14,"가솔린+전기",9000,3960
"391","현대","그랜져HG 300 LPG 모던",47,"LPG",30000,1800
"392","현대","그랜져IG 3.0 LPi 프리미엄 스페셜",17,"LPG",20000,2840
"393","현대","그랜져IG 3.0 LPi 모던",33,"LPG",20000,2150
"394","현대","그랜져HG 220 디젤 프리미엄 컬렉션",57,"디젤",40000,1950
"395","현대","그랜져TG Q270 LPI 개인형",161,"LPG",230000,350
"396","현대","더 럭셔리 그랜져 Q270 LPI ",140,"LPG",280000,290
"397","현대","그랜져TG Q270 LPI 개인형",164,"LPG",230000,190
"398","현대","그랜져HG 300 LPG  프라임",92,"LPG",250000,790
"399","현대","그랜져IG 3.0 GDI  익스클루시브 스페셜",36,"가솔린",60000,2800
"400","현대","그랜져IG 3.0 LPi  모던 베이직",35,"LPG",50000,2150
"402","현대","그랜져IG 하이브리드 2.4 HEV 익스클루시브 스페셜",26,"가솔린+전기",20000,3500
"403","현대","그랜져HG 220 디젤 모던",52,"디젤",80000,1580
"404","현대","그랜져IG 2.4 GDI  프리미엄",29,"가솔린",20000,2289
"405","현대","그랜저 뉴 럭셔리 Q270 럭셔리 스마트팩",141,"가솔린",180000,400
"406","현대","그랜져IG 2.4 GDI 프리미엄 스페셜",24,"가솔린",20000,2850
"408","현대","그랜져HG 240  럭셔리",97,"가솔린",70000,1260
"409","현대","그랜져HG 240 모던",70,"가솔린",50000,1480
"410","현대","그랜져IG 2.4 GDI 프리미엄",34,"가솔린",20000,2300
"411","현대","그랜져TG Q270 럭셔리",170,"가솔린",230000,330
"412","현대","그랜져IG 3.0 GDI  모던 베이직 ",38,"가솔린",50000,2150
"413","현대","그랜져HG 240 모던",60,"가솔린",170000,1200
"414","현대","그랜져HG 240 모던",80,"가솔린",130000,1200
"415","현대","그랜져TG 아제라",109,"가솔린",90000,600
"416","현대","그랜져TG Q270 디럭스",157,"가솔린",120000,300
"417","현대","그랜져HG",99,"LPG",210000,1100
"418","현대","그랜져HG 300 로얄",108,"가솔린",160000,850
"419","현대","그랜져HG 300 프라임",92,"가솔린",110000,820
"420","현대","그랜져HG",84,"가솔린",120000,1200
"421","현대","그랜져HG",44,"가솔린",1e+05,1500
"422","현대","그랜져IG 2.2 e-VGT 프리미엄",34,"디젤",30000,2390
"423","현대","그랜져IG 2.2 e-VGT 모던",38,"디젤",40000,2340
"424","현대","그랜져HG 하이브리드 2.4 HEV  프리미엄 컬렉션",72,"가솔린+전기",120000,1550
"425","현대","그랜져IG 3.0 GDI  익스클루시브 스페셜",28,"가솔린",20000,2890
"426","현대","그랜져TG Q270 LPI 장애인용",158,"LPG",160000,270
"427","현대","그랜져HG",74,"가솔린",50000,1300
"428","현대","그랜져HG 220 디젤 프리미엄",50,"디젤",140000,1499
"429","현대","그랜져HG 300 LPG  택시형",76,"LPG",360000,950
"430","현대","그랜져IG 3.0 GDI  익스클루시브 스페셜",35,"가솔린",40000,2780
"431","현대","그랜져TG Q270  럭셔리",138,"가솔린",210000,240
"432","현대","그랜져HG 300  프리미엄",46,"가솔린",90000,1600
"433","현대","그랜저 뉴 럭셔리 Q270 럭셔리",140,"가솔린",130000,430
"434","현대","그랜져HG 240 럭셔리",90,"가솔린",150000,729
"435","현대","그랜져HG 300 LPG  모던",73,"LPG",160000,950
"436","현대","그랜져IG 3.0 LPi 익스클루시브 스페셜",34,"LPG",50000,2780
"438","현대","그랜져HG 220 디젤 프리미엄",48,"디젤",120000,1230
"439","현대","그랜져IG",26,"가솔린",30000,2550
"440","현대","그랜져TG",166,"LPG",210000,500
"442","현대","그랜져XG",205,"LPG",290000,70
"443","현대","그랜져HG 300 LPG 프라임",92,"LPG",80000,990
"444","현대","그랜져HG 240 모던",96,"가솔린",180000,1350
"445","현대","그랜져HG 하이브리드 2.4 HEV 프리미엄",55,"가솔린+전기",1e+05,1450
"446","현대","그랜져HG 300  프라임",94,"가솔린",120000,790
"447","현대","더 럭셔리 그랜져 Q270  24주년 스페셜에디션 럭셔리I",116,"가솔린",1e+05,630
"448","현대","그랜져TG Q270  기본형",161,"가솔린",130000,280
"449","현대","그랜져TG Q270  럭셔리",167,"가솔린",1e+05,280
"450","현대","그랜져HG 240 럭셔리",109,"가솔린",230000,670
"451","현대","그랜져HG 300 로얄",108,"가솔린",220000,850
"452","현대","그랜져HG 300 프리미엄",64,"가솔린",50000,1695
"453","현대","그랜져TG L330 탑",167,"가솔린",180000,300
"454","현대","그랜져HG 300 LPG 모던",76,"LPG",60000,1490
"463","현대","그랜져HG 300 LPG 모던",72,"LPG",1e+05,1370
